product_id,product_name,category,brand,cost_price,unit_price,margin_pct,price_category
P0000,Branda Shoulder,Electronics,Brandc,52.75,64.65,18.41,Mid-Range
P0001,Branda Responsibility,Electronics,Brandd,11.2,13.26,15.54,Budget
P0002,Brandb Small,Electronics,Brandb,144.62,250.37,42.24,Premium
P0003,Brandd Continue,Apparel,Brandd,119.91,219.25,45.31,Premium
P0004,Branda Indeed,Apparel,Brandd,71.35,88.47,19.35,Mid-Range
P0005,Brandc Cut,Electronics,Branda,79.09,112.55,29.73,Premium
P0006,Brandc Air,Home & Kitchen,Branda,147.3,233.12,36.81,Premium
P0007,Brandd State,Electronics,Brandc,166.73,276.22,39.64,Premium
P0008,Brandc Growth,Apparel,Branda,13.94,18.19,23.36,Budget
P0009,Brandc Keep,Electronics,Brandb,173.96,250.87,30.66,Premium
P0010,Brandd Reveal,Home & Kitchen,Brandb,77.19,99.46,22.39,Mid-Range
P0011,Brandc Laugh,Electronics,Brandb,109.16,144.13,24.26,Premium
P0012,Brandd Cell,Personal Care,Brandc,197.96,331.78,40.33,Premium
P0013,Brandb Seat,Home & Kitchen,Branda,49.66,56.06,11.42,Mid-Range
P0014,Brandc Argue,Personal Care,Brandc,17.91,34.42,47.97,Economy
P0015,Brandc Peace,Apparel,Brandd,82.15,157.98,48.0,Premium
P0016,Brandd Crime,Apparel,Brandc,32.23,57.06,43.52,Mid-Range
P0017,Brandc Firm,Personal Care,Brandd,75.59,151.0,49.94,Premium
P0018,Brandb Management,Personal Care,Branda,152.38,285.71,46.67,Premium
P0019,Brandb Left,Apparel,Brandd,121.3,175.44,30.86,Premium
P0020,Brandd House,Home & Kitchen,Branda,137.66,165.62,16.88,Premium
P0021,Brandc Shake,Home & Kitchen,Branda,62.23,77.31,19.51,Mid-Range
P0022,Branda Much,Home & Kitchen,Brandb,104.0,124.36,16.37,Premium
P0023,Brandc Believe,Apparel,Unknown Brand,77.91,97.03,19.71,Mid-Range
P0024,Branda Black,Home & Kitchen,Brandd,8.8,17.04,48.36,Budget
P0025,Brandc Resource,Apparel,Branda,51.97,83.7,37.91,Mid-Range
P0026,Branda Fund,Electronics,Brandd,164.12,324.99,49.5,Premium
P0027,Brandb Probably,Apparel,Brandd,189.64,236.79,19.91,Premium
P0028,Brandd Degree,Apparel,Brandb,144.03,210.15,31.46,Premium
P0029,Brandc Stuff,Personal Care,Brandd,28.6,37.24,23.2,Economy
P0030,Brandc War,Electronics,Brandb,119.75,132.5,9.62,Premium
